-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found nav2_common: 1.3.1 (/opt/ros/jazzy/share/nav2_common/cmake)
-- Found navigation2: 1.3.1 (/opt/ros/jazzy/share/navigation2/cmake)
-- Setting build type to Release as none was specified.
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/riplab/GIT/iir-ws/build/iir_nav2
-- Install configuration: "Release"
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/launch
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/launch/tb3_loopback_simulation.launch.py
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/launch/cloned_multi_tb3_simulation_launch.py
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/launch/slam_launch.py
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/launch/rviz_launch.py
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/launch/tb4_loopback_simulation.launch.py
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/launch/bringup_launch.py
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/launch/tb3_simulation_launch.py
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/launch/unique_multi_tb3_simulation_launch.py
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/launch/tb4_simulation_launch.py
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/launch/navigation_launch.py
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/launch/localization_launch.py
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/maps
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/maps/depot.pgm
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/maps/tb3_sandbox.pgm
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/maps/depot.yaml
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/maps/tb3_sandbox.yaml
-- Installing: /home/riplab/GIT/iir-ws/install/iir_nav2/share/iir_nav2/maps/warehouse.yaml
